NOTE: --lanes scopes this diff to 18 lane(s); 148 other lane(s) the JSONs carry are not compared
NOTE: column cpu-apple-m4 is a CPU column: cpu_model='Apple M4' column=cpu families=['_mojolearn_core_host', '_mojolearn_estimators_host'] commit=59cbcedd2b3c7bb809ffd3b28dc26a2d7791c8fa
FIXTURE MISMATCH on 'denormal': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '752323c375a1cbf5', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    nvidia-h100-sm_90a: {'X': '752323c375a1cbf5', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    amd-mi325x-gfx942: {'X': '752323c375a1cbf5', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    cpu-apple-m4: None
FIXTURE MISMATCH on 'denormal_ftz': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '34c156b0d0e8a891', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    nvidia-h100-sm_90a: {'X': '34c156b0d0e8a891', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    amd-mi325x-gfx942: {'X': '34c156b0d0e8a891', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    cpu-apple-m4: None
FIXTURE MISMATCH on 'hashed': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': 'c93497b26fe65cda', 'y_clf': 'd104ead2f62bdd03', 'y_reg': 'ce4959d8070bb069'}
    nvidia-h100-sm_90a: {'X': 'c93497b26fe65cda', 'y_clf': 'd104ead2f62bdd03', 'y_reg': 'ce4959d8070bb069'}
    amd-mi325x-gfx942: {'X': 'c93497b26fe65cda', 'y_clf': 'd104ead2f62bdd03', 'y_reg': 'ce4959d8070bb069'}
    cpu-apple-m4: None
FIXTURE MISMATCH on 'negative': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '08106ffff3256313', 'y_clf': '294ce4d7dadaf0bb', 'y_reg': 'ce1914d5f78f5707'}
    nvidia-h100-sm_90a: {'X': '08106ffff3256313', 'y_clf': '294ce4d7dadaf0bb', 'y_reg': 'ce1914d5f78f5707'}
    amd-mi325x-gfx942: {'X': '08106ffff3256313', 'y_clf': '294ce4d7dadaf0bb', 'y_reg': 'ce1914d5f78f5707'}
    cpu-apple-m4: None
FIXTURE MISMATCH on 'odd': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '93d9611a09107bb9', 'y_clf': '273a388a705a4f40', 'y_reg': '25f3d126c81ca0ec'}
    nvidia-h100-sm_90a: {'X': '93d9611a09107bb9', 'y_clf': '273a388a705a4f40', 'y_reg': '25f3d126c81ca0ec'}
    amd-mi325x-gfx942: {'X': '93d9611a09107bb9', 'y_clf': '273a388a705a4f40', 'y_reg': '25f3d126c81ca0ec'}
    cpu-apple-m4: None
FIXTURE MISMATCH on 'wide': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '35f6a8481e649eb8', 'y_clf': '276ebacc29267948', 'y_reg': '611fc5dd6367bef5'}
    nvidia-h100-sm_90a: {'X': '35f6a8481e649eb8', 'y_clf': '276ebacc29267948', 'y_reg': '611fc5dd6367bef5'}
    amd-mi325x-gfx942: {'X': '35f6a8481e649eb8', 'y_clf': '276ebacc29267948', 'y_reg': '611fc5dd6367bef5'}
    cpu-apple-m4: None
HELD-OUT MISMATCH on 'denormal': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '5061056b118d07d0'}
    nvidia-h100-sm_90a: {'X': '5061056b118d07d0'}
    amd-mi325x-gfx942: {'X': '5061056b118d07d0'}
    cpu-apple-m4: None
HELD-OUT MISMATCH on 'denormal_ftz': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': 'a8c3d1a560b5cabb'}
    nvidia-h100-sm_90a: {'X': 'a8c3d1a560b5cabb'}
    amd-mi325x-gfx942: {'X': 'a8c3d1a560b5cabb'}
    cpu-apple-m4: None
HELD-OUT MISMATCH on 'hashed': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '9dc786ade4574aff'}
    nvidia-h100-sm_90a: {'X': '9dc786ade4574aff'}
    amd-mi325x-gfx942: {'X': '9dc786ade4574aff'}
    cpu-apple-m4: None
HELD-OUT MISMATCH on 'negative': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '45b539a3f66ce25d'}
    nvidia-h100-sm_90a: {'X': '45b539a3f66ce25d'}
    amd-mi325x-gfx942: {'X': '45b539a3f66ce25d'}
    cpu-apple-m4: None
HELD-OUT MISMATCH on 'odd': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '32ea0bbed60b8e6c'}
    nvidia-h100-sm_90a: {'X': '32ea0bbed60b8e6c'}
    amd-mi325x-gfx942: {'X': '32ea0bbed60b8e6c'}
    cpu-apple-m4: None
HELD-OUT MISMATCH on 'wide': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': 'd52a1af18a3c2f1c'}
    nvidia-h100-sm_90a: {'X': 'd52a1af18a3c2f1c'}
    amd-mi325x-gfx942: {'X': 'd52a1af18a3c2f1c'}
    cpu-apple-m4: None
| lane/fixture                 | verdict    | apple-m4         | nvidia-h100-sm_90a | amd-mi325x-gfx942 | cpu-apple-m4     |
REQUIRE FAIL kde-epanechnikov-l1/hashed infer: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-epanechnikov-l1/hashed model: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-epanechnikov-l1/hashed batch: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-epanechnikov-l1/negative infer: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-epanechnikov-l1/negative model: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-epanechnikov-l1/negative batch: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-epanechnikov-l1/odd infer: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-epanechnikov-l1/odd model: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-epanechnikov-l1/odd batch: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-epanechnikov-l1/wide infer: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-epanechnikov-l1/wide model: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-epanechnikov-l1/wide batch: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-exponential-chebyshev/denormal infer: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-exponential-chebyshev/denormal model: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-exponential-chebyshev/denormal batch: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-exponential-chebyshev/denormal_ftz infer: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-exponential-chebyshev/denormal_ftz model: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-exponential-chebyshev/denormal_ftz batch: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-exponential-chebyshev/hashed infer: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-exponential-chebyshev/hashed model: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-exponential-chebyshev/hashed batch: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-exponential-chebyshev/negative infer: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-exponential-chebyshev/negative model: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-exponential-chebyshev/negative batch: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-exponential-chebyshev/odd infer: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-exponential-chebyshev/odd model: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-exponential-chebyshev/odd batch: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-exponential-chebyshev/wide infer: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-exponential-chebyshev/wide model: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-exponential-chebyshev/wide batch: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-linear-cosine/denormal infer: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-linear-cosine/denormal model: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-linear-cosine/denormal batch: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-linear-cosine/denormal_ftz infer: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-linear-cosine/denormal_ftz model: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-linear-cosine/denormal_ftz batch: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-linear-cosine/hashed infer: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-linear-cosine/hashed model: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-linear-cosine/hashed batch: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-linear-cosine/negative infer: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-linear-cosine/negative model: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-linear-cosine/negative batch: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-linear-cosine/odd infer: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-linear-cosine/odd model: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-linear-cosine/odd batch: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-linear-cosine/wide infer: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-linear-cosine/wide model: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-linear-cosine/wide batch: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-tophat-sqeuclidean/denormal infer: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-tophat-sqeuclidean/denormal model: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-tophat-sqeuclidean/denormal batch: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-tophat-sqeuclidean/denormal_ftz infer: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-tophat-sqeuclidean/denormal_ftz model: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-tophat-sqeuclidean/denormal_ftz batch: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-tophat-sqeuclidean/hashed infer: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-tophat-sqeuclidean/hashed model: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-tophat-sqeuclidean/hashed batch: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-tophat-sqeuclidean/negative infer: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-tophat-sqeuclidean/negative model: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-tophat-sqeuclidean/negative batch: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-tophat-sqeuclidean/odd infer: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-tophat-sqeuclidean/odd model: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-tophat-sqeuclidean/odd batch: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-tophat-sqeuclidean/wide infer: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-tophat-sqeuclidean/wide model: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-tophat-sqeuclidean/wide batch: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-weighted/denormal infer: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-weighted/denormal model: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-weighted/denormal batch: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-weighted/denormal_ftz infer: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-weighted/denormal_ftz model: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-weighted/denormal_ftz batch: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-weighted/hashed infer: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-weighted/hashed model: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-weighted/hashed batch: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-weighted/negative infer: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-weighted/negative model: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-weighted/negative batch: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-weighted/odd infer: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-weighted/odd model: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-weighted/odd batch: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
REQUIRE FAIL kde-weighted/wide infer: IDENTICAL x3 rests on 3 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 has no cell)
